Make,Model,predicted_price_in_5_years
Toyota,Innova,9181.35
Honda,Amaze,52089.885
Volvo,S90,12757.32
Audi,Q7,10242.675
Hyundai,Grand,52705.665
Tata,Harrier,12762.09
Hyundai,Grand,51932.79
Renault,KWID,54413.235
Honda,City,72002.295
Maruti,Wagon,51679.395
Honda,City,56242.71
Hyundai,Verna,55425.555
Toyota,Yaris,56240.505
Hyundai,Grand,52316.145
Honda,City,11270.34
BMW,7,9035.01
Maruti,A-Star,51681.42
Mitsubishi,Outlander,9397.125
Maruti,Baleno,52266.105
BMW,X5,10209.105
Volkswagen,Polo,54911.16
Hyundai,Venue,54531.495
Skoda,Superb,51362.19
Mercedes-Benz,AMG,11270.34
Maruti,Vitara,54185.13
Audi,A4,13418.1
Hyundai,Creta,54005.94
Hyundai,Creta,55929.105
Toyota,Fortuner,9562.905
Hyundai,Grand,52624.98
Maruti,Ciaz,54798.21
Ford,Endeavour,11003.94
Toyota,Corolla,48772.845
Toyota,Innova,9663.795
Hyundai,Grand,52271.955
Honda,City,53642.115
Audi,Q7,10438.92
Honda,City,56255.085
Land,Rover,11269.62
Jaguar,XJ,11161.665
Tata,Altroz,71829.225
BMW,X5,10209.105
Mercedes-Benz,E-Class,11025.45
Honda,WR-V,53569.08
Maruti,Ciaz,54428.445
Maruti,Baleno,52634.7
Honda,City,56033.46
Maruti,Ciaz,54041.445
Hyundai,i20,52224.3
Jaguar,XJ,11161.665
Kia,Seltos,57558.645
Mercedes-Benz,M-Class,10465.02
Toyota,Camry,9087.885
Honda,City,52983.27
Hyundai,Grand,52271.955
Honda,City,53642.115
Audi,Q7,10438.92
Honda,City,56255.085
Land,Rover,11269.62
Jaguar,XJ,11161.665
Tata,Altroz,71829.225
BMW,X5,10209.105
Mercedes-Benz,E-Class,11025.45
Honda,WR-V,53569.08
Maruti,Ciaz,54428.445
Maruti,Baleno,52634.7
Honda,City,56033.46
Maruti,Ciaz,54041.445
Hyundai,i20,52224.3
Jaguar,XJ,11161.665
Kia,Seltos,57558.645
Mercedes-Benz,M-Class,10465.02
Toyota,Camry,9087.885
Honda,City,52983.27
Audi,A3,13120.875
Hyundai,Creta,53972.415
Hyundai,i20,54517.77
Honda,Brio,51971.22
Toyota,Fortuner,10465.02
Mercedes-Benz,C-Class,13445.1
Hyundai,Xcent,52016.625
Mercedes-Benz,AMG,12028.635
Land,Rover,11215.485
Volkswagen,Polo,51991.74
Hyundai,Grand,9369.855
Maruti,Baleno,52984.98
Audi,A8,10064.79
Mercedes-Benz,S-Class,11250.63
Ford,Ecosport,53637.84
Mercedes-Benz,S-Class,7331.49
Maruti,Alto,51733.8
Audi,Q5,12527.325
Mercedes-Benz,A-Class,60709.455
Mercedes-Benz,GLS,10809.9
Hyundai,Grand,51990.75
Toyota,Glanza,65027.655
Hyundai,i20,52011.855
Jeep,Wrangler,14059.575
Mercedes-Benz,AMG,10829.025
Honda,City,53638.83
Maruti,Swift,63577.125
BMW,X1,12290.355
Kia,Seltos,54995.94
Mahindra,XUV300,9051.3
Maruti,Baleno,52740.495
BMW,X7,11077.245
Mercedes-Benz,C-Class,13478.49
Maruti,Wagon,51675.12
MG,Hector,72000.135
BMW,X3,11729.025
Maruti,A-Star,51681.42
Mercedes-Benz,C-Class,13415.625
Maruti,Vitara,65941.605
Mercedes-Benz,GLS,10809.9
Hyundai,Grand,51990.75
Toyota,Glanza,65027.655
Hyundai,i20,52011.855
Jeep,Wrangler,14059.575
Mercedes-Benz,AMG,10829.025
Honda,City,53638.83
Maruti,Swift,63577.125
BMW,X1,12290.355
Kia,Seltos,54995.94
Mahindra,XUV300,9051.3
Maruti,Baleno,52740.495
BMW,X7,11077.245
Mercedes-Benz,C-Class,13478.49
Maruti,Wagon,51675.12
MG,Hector,72000.135
BMW,X3,11729.025
Maruti,A-Star,51681.42
Mercedes-Benz,C-Class,13415.625
Maruti,Vitara,65941.605
Honda,City,53607.87
Ford,Ecosport,53609.94
Mercedes-Benz,GLC,12527.325
Honda,City,53657.19
Jaguar,XJ,10011.375
Land,Rover,11893.725
Hyundai,Santro,51694.38
Mercedes-Benz,GLS,9975.42
Maruti,Wagon,51745.725
Maruti,Brezza,64599.48
Hyundai,Grand,52015.59
Mercedes-Benz,E-Class,10203.975
Maruti,Swift,8636.4
Hyundai,Venue,54409.77
Maruti,Wagon,6920.91
Maruti,Ertiga,57200.67
Hyundai,i20,52473.735
BMW,3,11952.45
Maruti,Baleno,55455.66
Honda,City,53607.87
Ford,Ecosport,53609.94
Mercedes-Benz,GLC,12527.325
Honda,City,53657.19
Jaguar,XJ,10011.375
Land,Rover,11893.725
Hyundai,Santro,51694.38
Mercedes-Benz,GLS,9975.42
Maruti,Wagon,51745.725
Maruti,Brezza,64599.48
Hyundai,Grand,52015.59
Mercedes-Benz,E-Class,10203.975
Maruti,Swift,8636.4
Hyundai,Venue,54409.77
Maruti,Wagon,6920.91
Maruti,Ertiga,57200.67
Hyundai,i20,52473.735
BMW,3,11952.45
Maruti,Baleno,55455.66
Mahindra,XUV700,11225.925
Tata,Tiago,55721.835
Maruti,Wagon,64729.17
Honda,WR-V,53183.475
Mahindra,XUV500,9650.295
Mercedes-Benz,G,7889.625
Maruti,Swift,7372.17
Porsche,Cayenne,7484.265
Kia,Seltos,56767.05
Volkswagen,Taigun,61450.74
Volkswagen,Polo,51974.145
Honda,Brio,52218.63
Mercedes-Benz,M-Class,10465.02
Maruti,Wagon,51799.095
Hyundai,Creta,54019.89
Maruti,Baleno,52677.0
Mercedes-Benz,GLE,10011.375
Hyundai,i20,52104.285
Maruti,Baleno,71572.635
BMW,5,11687.085
Mahindra,XUV700,11225.925
Tata,Tiago,55721.835
Maruti,Wagon,64729.17
Honda,WR-V,53183.475
Mahindra,XUV500,9650.295
Mercedes-Benz,G,7889.625
Maruti,Swift,7372.17
Porsche,Cayenne,7484.265
Kia,Seltos,56767.05
Volkswagen,Taigun,61450.74
Volkswagen,Polo,51974.145
Honda,Brio,52218.63
Mercedes-Benz,M-Class,10465.02
Maruti,Wagon,51799.095
Hyundai,Creta,54019.89
Maruti,Baleno,52677.0
Mercedes-Benz,GLE,10011.375
Hyundai,i20,52104.285
Maruti,Baleno,71572.635
BMW,5,11687.085
BMW,X5,10214.865
Renault,Captur,53895.24
Audi,A4,13418.1
Mercedes-Benz,C-Class,13583.565
Maruti,SX4,54173.655
Datsun,RediGO,52185.375
Mercedes-Benz,G,8777.07
Maruti,Baleno,56103.21
Audi,Q3,13198.68
Hyundai,Grand,52192.305
Mercedes-Benz,S-Class,7157.385
Honda,City,53689.95
Tata,Nexon,55720.755
BMW,X1,11729.025
Mercedes-Benz,E-Class,11718.585
Hyundai,Santro,54151.65
Honda,City,53682.075
Hyundai,Creta,53980.56
Mercedes-Benz,S-Class,11223.09
Honda,Brio,52208.415
Mercedes-Benz,A,11063.07
Hyundai,Xcent,52255.215
Toyota,Hyryder,65941.605
Honda,WR-V,53523.18
Tata,Tiago,53253.18
Maruti,Swift,8850.15
BMW,X6,10990.62
Mahindra,Marazzo,55262.7
Honda,City,53591.445
Tata,Harrier,13445.1
Mercedes-Benz,C-Class,12992.85
Honda,Mobilio,53657.19
Jeep,Compass,57353.265
Audi,A4,12718.215
Tata,Altroz,8832.6
Hyundai,i20,54596.745
BMW,X1,71945.865
Tata,Safari,12900.6
Maruti,Ciaz,54419.22
Mercedes-Benz,GLA,12125.61
Maruti,Vitara,54175.905
Audi,A6,13405.05
Maruti,Swift,52049.205
Hyundai,Grand,51988.455
Mahindra,XUV500,9990.225
Audi,Q8,8510.265
Tata,Nexon,52711.605
MG,Hector,57074.67
Honda,City,53684.775
Volvo,XC60,13478.49
BMW,X5,10098.045
Honda,WR-V,53692.785
Maruti,Swift,52270.92
Land,Rover,11199.285
Hyundai,i20,52224.3
Audi,A4,13170.6
Maruti,Swift,8832.6
Tata,Safari,12900.6
Maruti,Ciaz,54419.22
Mercedes-Benz,GLA,12125.61
Maruti,Vitara,54175.905
Audi,A6,13405.05
Maruti,Swift,52049.205
Hyundai,Grand,51988.455
Mahindra,XUV500,9990.225
Audi,Q8,8510.265
Tata,Nexon,52711.605
MG,Hector,57074.67
Honda,City,53684.775
Volvo,XC60,13478.49
BMW,X5,10098.045
Honda,WR-V,53692.785
Maruti,Swift,52270.92
Land,Rover,11199.285
Hyundai,i20,52224.3
Audi,A4,13170.6
Maruti,Swift,8832.6
BMW,X3,11757.78
Honda,WR-V,53992.575
Skoda,Octavia,50423.175
Hyundai,i20,52669.98
BMW,X1,11716.245
Toyota,Innova,9207.63
Renault,Duster,54089.55
Jeep,Compass,54228.015
Mercedes-Benz,CLA,11582.37
Hyundai,Grand,52251.57
Maruti,Ertiga,62200.305
Maruti,Ciaz,54039.78
Land,Rover,11257.245
Maruti,Wagon,54409.77
Maruti,Wagon,52101.675
Maruti,Wagon,54596.745
BMW,5,12055.905
Hyundai,Creta,53999.505
Skoda,Rapid,53898.705
BMW,X1,71916.84
Lexus,RX,10696.545
Honda,WR-V,53173.755
Hyundai,i20,52640.64
Hyundai,i20,52224.3
BMW,X5,10239.93
Maruti,Vitara,54306.09
Maruti,Ciaz,53999.325
BMW,X1,71935.74
BMW,X5,10371.15
Honda,WR-V,53437.14
Honda,City,53623.215
Maruti,Baleno,52272.675
Mercedes-Benz,AMG,11270.34
Hyundai,Grand,54596.745
Mahindra,XUV300,53898.84
Maruti,Ciaz,54426.915
Hyundai,Creta,54280.71
Maruti,Swift,53814.87
Nissan,Sunny,53945.19
Mercedes-Benz,C-Class,13583.565
Mercedes-Benz,GLS,11075.265
Maruti,Baleno,52272.36
Maruti,Ciaz,65942.775
Honda,Amaze,51977.295
BMW,3,12739.68
Tata,Harrier,13445.1
Maruti,Swift,52000.515
Toyota,Innova,9557.775
Land,Rover,11963.565
Honda,Amaze,52241.13
Mercedes-Benz,E-Class,11823.705
Toyota,Etios,51997.77
Mercedes-Benz,E-Class,13415.625
Hyundai,Grand,52192.305
Maruti,Ciaz,54679.185
Volkswagen,Virtus,71785.665
Maruti,SX4,54468.09
Hyundai,Verna,54183.825
BMW,X1,11695.185
Mercedes-Benz,GLS,11075.265
Maruti,Baleno,52272.36
Maruti,Ciaz,65942.775
Honda,Amaze,51977.295
BMW,3,12739.68
Tata,Harrier,13445.1
Maruti,Swift,52000.515
Toyota,Innova,9557.775
Land,Rover,11963.565
Honda,Amaze,52241.13
Mercedes-Benz,E-Class,11823.705
Toyota,Etios,51997.77
Mercedes-Benz,E-Class,13415.625
Hyundai,Grand,52192.305
Maruti,Ciaz,54679.185
Volkswagen,Virtus,71785.665
Maruti,SX4,54468.09
Hyundai,Verna,54183.825
BMW,X1,11695.185
Jeep,Compass,12757.32
Ford,Ecosport,53922.195
BMW,X1,71945.865
Nissan,Kicks,55131.57
Ford,Endeavour,9594.54
Honda,Jazz,53177.31
Hyundai,Grand,52268.265
BMW,X1,71945.865
BMW,6,11952.45
Maruti,SX4,53762.985
Ford,Endeavour,9733.41
Hyundai,Venue,52206.93
Mercedes-Benz,C-Class,11595.42
BMW,X1,71952.84
Honda,Amaze,51993.675
Volvo,XC40,12757.32
Audi,Q7,10438.92
Maruti,Ciaz,54041.445
Hyundai,Creta,54180.0
Hyundai,Creta,54060.48
Jeep,Compass,12757.32
Ford,Ecosport,53922.195
BMW,X1,71945.865
Nissan,Kicks,55131.57
Ford,Endeavour,9594.54
Honda,Jazz,53177.31
Hyundai,Grand,52268.265
BMW,X1,71945.865
BMW,6,11952.45
Maruti,SX4,53762.985
Ford,Endeavour,9733.41
Hyundai,Venue,52206.93
Mercedes-Benz,C-Class,11595.42
BMW,X1,71952.84
Honda,Amaze,51993.675
Volvo,XC40,12757.32
Audi,Q7,10438.92
Maruti,Ciaz,54041.445
Hyundai,Creta,54180.0
Hyundai,Creta,54060.48
MG,Hector,71959.185
Hyundai,Venue,51709.41
Maruti,Vitara,54464.94
Maruti,SX4,64787.085
Hyundai,Tucson,11255.22
Toyota,Fortuner,10335.195
Maruti,Ciaz,54001.26
Audi,A4,54140.985
Mercedes-Benz,AMG,12134.385
Renault,Duster,53869.635
Mercedes-Benz,S-Class,9879.84
Hyundai,Creta,54301.005
Toyota,Fortuner,9822.78
Lexus,RX,10696.545
Maruti,Wagon,52101.675
Mercedes-Benz,GLC,13350.15
Maruti,Ciaz,54090.54
BMW,6,10209.105
Honda,Amaze,52208.415
MG,Hector,71959.185
Hyundai,Venue,51709.41
Maruti,Vitara,54464.94
Maruti,SX4,64787.085
Hyundai,Tucson,11255.22
Toyota,Fortuner,10335.195
Maruti,Ciaz,54001.26
Audi,A4,54140.985
Mercedes-Benz,AMG,12134.385
Renault,Duster,53869.635
Mercedes-Benz,S-Class,9879.84
Hyundai,Creta,54301.005
Toyota,Fortuner,9822.78
Lexus,RX,10696.545
Maruti,Wagon,52101.675
Mercedes-Benz,GLC,13350.15
Maruti,Ciaz,54090.54
BMW,6,10209.105
Honda,Amaze,52208.415
Mercedes-Benz,C-Class,11025.45
Ford,Ecosport,53560.395
Maruti,XL6,56891.385
Mahindra,XUV500,9133.245
Mercedes-Benz,E-Class,11718.585
Hyundai,Creta,54018.855
Maruti,Baleno,52248.87
Maruti,Baleno,52634.7
Mercedes-Benz,GLE,10039.59
Maruti,SX4,53825.805
Hyundai,i20,52248.87
Maruti,Ciaz,54428.445
Mercedes-Benz,C-Class,73336.14
Honda,City,53920.305
Maruti,Baleno,52271.955
Mercedes-Benz,C-Class,53645.985
Toyota,Fortuner,11733.885
Maruti,SX4,53882.415
Tata,Safari,13170.6
Toyota,Camry,9321.615
Mercedes-Benz,C-Class,11025.45
Ford,Ecosport,53560.395
Maruti,XL6,56891.385
Mahindra,XUV500,9133.245
Mercedes-Benz,E-Class,11718.585
Hyundai,Creta,54018.855
Maruti,Baleno,52248.87
Maruti,Baleno,52634.7
Mercedes-Benz,GLE,10039.59
Maruti,SX4,53825.805
Hyundai,i20,52248.87
Maruti,Ciaz,54428.445
Mercedes-Benz,C-Class,73336.14
Honda,City,53920.305
Maruti,Baleno,52271.955
Mercedes-Benz,C-Class,53645.985
Toyota,Fortuner,11733.885
Maruti,SX4,53882.415
Tata,Safari,13170.6
Toyota,Camry,9321.615
Mercedes-Benz,S-Class,9191.88
Maruti,Ciaz,55782.99
Honda,City,53920.305
Maruti,Swift,52146.765
Land,Rover,10209.105
Honda,WR-V,53437.14
Hyundai,Verna,53947.935
Honda,City,53642.115
Mercedes-Benz,E-Class,13120.875
Nissan,Sunny,53532.495
Toyota,Innova,9563.535
Maruti,Ignis,52473.735
Mercedes-Benz,GLS,10242.675
Honda,City,53920.305
Renault,Duster,54304.065
Mercedes-Benz,B,54092.655
Hyundai,Venue,52472.745
Maruti,Baleno,52630.875
Mercedes-Benz,GLE,10011.375
Mercedes-Benz,S-Class,9191.88
Maruti,Ciaz,55782.99
Honda,City,53920.305
Maruti,Swift,52146.765
Land,Rover,10209.105
Honda,WR-V,53437.14
Hyundai,Verna,53947.935
Honda,City,53642.115
Mercedes-Benz,E-Class,13120.875
Nissan,Sunny,53532.495
Toyota,Innova,9563.535
Maruti,Ignis,52473.735
Mercedes-Benz,GLS,10242.675
Honda,City,53920.305
Renault,Duster,54304.065
Mercedes-Benz,B,54092.655
Hyundai,Venue,52472.745
Maruti,Baleno,52630.875
Mercedes-Benz,GLE,10011.375
Volvo,XC60,9407.97
Maruti,Ritz,7497.45
Honda,City,53642.115
Hyundai,Grand,51997.185
Lexus,RX,9396.945
Tata,Nexon,52608.24
Honda,City,53917.02
BMW,M2,10047.375
Hyundai,Grand,52634.7
Hyundai,Tucson,11723.85
Maruti,Baleno,52224.3
Mini,3,11591.1
Mercedes-Benz,E-Class,12087.405
Maruti,Ciaz,53861.22
Mercedes-Benz,S-Class,10730.52
Mercedes-Benz,GLS,11804.625
Maruti,SX4,54302.04
Honda,City,56258.235
Mercedes-Benz,M-Class,11055.735
Volvo,XC60,9407.97
Maruti,Ritz,7497.45
Honda,City,53642.115
Hyundai,Grand,51997.185
Lexus,RX,9396.945
Tata,Nexon,52608.24
Honda,City,53917.02
BMW,M2,10047.375
Hyundai,Grand,52634.7
Hyundai,Tucson,11723.85
Maruti,Baleno,52224.3
Mini,3,11591.1
Mercedes-Benz,E-Class,12087.405
Maruti,Ciaz,53861.22
Mercedes-Benz,S-Class,10730.52
Mercedes-Benz,GLS,11804.625
Maruti,SX4,54302.04
Honda,City,56258.235
Mercedes-Benz,M-Class,11055.735
Audi,Q7,10469.475
Honda,WR-V,53593.02
Audi,Q3,13405.05
Hyundai,i20,52192.305
Audi,A4,54362.655
Audi,Q7,10242.675
Maruti,Ciaz,54239.895
Jaguar,XF,11255.22
Nissan,Micra,52600.95
Honda,City,71986.59
Nissan,Micra,52127.64
Jeep,Grand,9910.845
BMW,3,12094.11
Maruti,Ciaz,54137.16
Hyundai,Grand,52013.79
Mercedes-Benz,G,10880.37
Maruti,Ritz,7279.65
Honda,City,53684.775
Land,Rover,11195.595
Audi,Q7,10469.475
Honda,WR-V,53593.02
Audi,Q3,13405.05
Hyundai,i20,52192.305
Audi,A4,54362.655
